GLOBAL COHERENCE (Spiral Integrity Score),4.80%,Seedling Stage:,Seedling,
,,,,
Octave Coherence,Score,Status,Organizatio's Octave,1
O1 - Survival,36.44%,Weak,,
O2 - Structure,0.00%,Weak,,
O3 - Relationships,0.00%,Weak,,
O4 - Creativity,0.00%,Weak,,
O5 - Expression,0.00%,Weak,,
O6 - Vision,0.00%,Weak,,
O7 - Radiance,0.00%,Weak,,
,,,,
Primary Strategic Focus,,,,
Diagnostic Indicators:,,,,
Being-Action Balance = 187%,Dissonance Index = 24%,,,
Tactical Solution:,,,,
Highest Leverage Action:,Founder Energy Lvl achieve the target of 0.573591881535853,,,
