Face 1,Financial Capital,,Financial Capital (F1),,,Pentagram Calculation Engine,,,Pair Sums (r?),,,,,,,,,,,,,,
"The ''Ball"" (Primary Face KPI)",KPI_ID,Face Energy e_f,Months of Runway,,,Constant: ? = ,0.6,,r? (k?+k?),0.816666667,,,,,,,,,,,,,
Months of Runway,F1.1,0.392976623,,,,Weighted Average (K?):,0.477619048,,r? (k?+k?),1.142857143,,,,,,,,,,,,,
"The 5 ""Pillars"" (Connecting Edge KPIs)",Element,Elemental  KPI Coherence,Wight (w),,,Star Pair Values (s?):,(Helper cells to calculate s? through s?),,r? (k?+k?),0.828571429,,,,,,,,,,,,,
Raw Cash in Bank (€),Earth,0.416666667,0.2,,,s? (k?+k?):,0.311666667,,r? (k?+k?),0.55952381,,,,,,,,,,,,,
Monthly Burn Rate (€),Water,1,0.2,,,s? (k?+k?):,0.4,,r? (k?+k?),1.428571429,,,,,,,,,,,,,
# of Funding Opportunities Pursued,Fire,0.4,0.2,,,s? (k?+k?):,0.317142857,,,,,,,,,,,,,,,,
Clarity Score of Financials to Stakeholders (1-5),Air,0.142857143,0.2,,,s? (k?+k?):,0.191666667,,,,,,,,,,,,,,,,
Funding Alignment Index (1-5),Ether,0.428571429,0.2,,,s? (k?+k?):,0.6,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Pentagram Analysis of Pillars,Score,,,,,Constant: ? = ,0.5,,,,,,,,,,,,,,,,
Weighted Avg. of Pillars (K):,0.477619048,,,,,Intersection Nodes (p?):,(Helper cells for p? through p?),,,,,,,,,,,,,,,,
Center Composte of Pillars (C):,0.364095238,,,,,p? (s?+s?):,0.455833333,,,,,,,,,,,,,,,,
Nuanced Avg. Pillar Health: ,0.443561905,,,,,p? (s?+s?):,0.355833333,,,,,,,,,,,,,,,,
Pillar Symetry Score (S_f):,0.849819836,,,,,p? (s?+s?):,0.358571429,,,,,,,,,,,,,,,,
,,,,,,p? (s?+s?):,0.254404762,,,,,,,,,,,,,,,,
Final Face Health Synthesis,Score,,,,,p? (s?+s?):,0.395833333,,,,,,,,,,,,,,,,
Self-Coherence (Ball Health):,0.392976623,,,,,,,,,,,,,,,,,,,,,,
Relational Coherence (Pillar Health):,0.443561905,,,,,Center Composite (C):,0.364095238,,,,,,,,,,,,,,,,
Structural Integrity (Pillar Symmetry):,0.849819836,,,,,Constant ? = ,0.7,,,,,,,,,,,,,,,,
,,,,,,Nuanced Avg. Pillar Health:,0.443561905,,,,,,,,,,,,,,,,
LOCAL COHERENCE SCORE (E_f),0.254134395,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Axis-Informed Grand Synthesis,Value,,,,,,,,,,,,,,,,,,,,,,
1. Local Coherence Score:,0.254134395,,,,,,,,,,,,,,,,,,,,,,
2. Opposing Face Coherence (Face 11):,0.10891297,,,,,,,,,,,,,,,,,,,,,,
3. Axis Coherence Factor (?):,0.9,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"FINAL, AXIS-INFORMED FACE ENERGY (E_f):	",0.239612252,,,,,,,,,,,,,,,,,,,,,,
