KPI_ID,KPI_Name,Face_ID,Element,Value,Weight,Direction,Target_Min,Target_Ideal,Healthy_Min,Healthy_Max,Absolute_Max
F1_E1,Months of Runway,1,Earth,5.32,1.2,↑,1,12,12,,
F1_E2,Cash Flow Health,1,Water,4.5,1.0,↑,1,10,7,10,10
F1_E3,Funding Momentum,1,Fire,2.8,1.0,↑,1,10,7,10,10
F1_E4,Financial Clarity,1,Air,3.2,0.9,↑,1,10,7,10,10
F1_E5,Capital Alignment,1,Ether,3.5,0.8,↑,1,10,7,10,10
F2_E1,Thesis Completion,2,Earth,60.9,1.3,↑,0,100,80,100,100
F2_E2,IP Development Flow,2,Water,6.5,1.0,↑,1,10,7,10,10
F2_E3,Research Intensity,2,Fire,7.2,1.1,↑,1,10,7,10,10
F2_E4,Model Documentation,2,Air,5.8,1.0,↑,1,10,7,10,10
F2_E5,Intellectual Integrity,2,Ether,8.2,0.9,↑,1,10,7,10,10
F3_E1,Founder Energy Level,3,Earth,5.37,1.5,Band,5,7,8.5,10
F3_E2,Rest & Recovery,3,Water,4.2,1.3,↑,1,10,7,10,10
F3_E3,Creative Capacity,3,Fire,5.5,1.2,↑,1,10,7,10,10
F3_E4,Self-Awareness,3,Air,6.8,1.0,↑,1,10,7,10,10
F3_E5,Joy in Work,3,Ether,6.2,1.1,↑,1,10,7,10,10
F4_E1,Governance Docs,4,Earth,37.2,1.0,↑,0,100,80,100,100
F4_E2,Decision Protocols,4,Water,4.5,1.0,↑,1,10,7,10,10
F4_E3,Structural Clarity,4,Fire,4.8,0.9,↑,1,10,7,10,10
F4_E4,Process Documentation,4,Air,3.9,1.0,↑,1,10,7,10,10
F4_E5,Organizational Ethics,4,Ether,6.5,0.9,↑,1,10,7,10,10
F5_E1,Market Clarity Score,5,Earth,1.29,1.2,↑,2,4.5,3,5,5
F5_E2,Audience Understanding,5,Water,3.2,1.0,↑,1,10,7,10,10
F5_E3,Market Engagement,5,Fire,2.8,1.0,↑,1,10,7,10,10
F5_E4,Communication Clarity,5,Air,2.5,1.1,↑,1,10,7,10,10
F5_E5,Market Resonance,5,Ether,3.0,0.9,↑,1,10,7,10,10
F6_E1,Strategic Conversations,6,Earth,1.61,1.0,↑,0,4,2,4,8
F6_E2,Partnership Quality,6,Water,5.2,1.0,↑,1,10,7,10,10
F6_E3,Network Strength,6,Fire,4.5,0.9,↑,1,10,7,10,10
F6_E4,Collaboration Clarity,6,Air,5.8,0.8,↑,1,10,7,10,10
F6_E5,Stakeholder Trust,6,Ether,6.2,1.0,↑,1,10,7,10,10
F7_E1,Engaging Posts per Week,7,Earth,0.626,1.0,↑,0,2,2,,
F7_E2,Brand Consistency,7,Water,4.5,0.9,↑,1,10,7,10,10
F7_E3,Content Quality,7,Fire,6.2,1.0,↑,1,10,7,10,10
F7_E4,Message Clarity,7,Air,3.8,1.1,↑,1,10,7,10,10
F7_E5,Reputation Building,7,Ether,4.2,0.8,↑,1,10,7,10,10
F8_E1,Live Test Completion,8,Earth,40.7,1.2,↑,0,100,80,100,100
F8_E2,Operational Flow,8,Water,5.5,1.0,↑,1,10,7,10,10
F8_E3,Execution Velocity,8,Fire,4.8,1.1,↑,1,10,7,10,10
F8_E4,System Quality,8,Air,6.5,0.9,↑,1,10,7,10,10
F8_E5,Operational Elegance,8,Ether,5.8,0.8,↑,1,10,7,10,10
F9_E1,Regenerative Choices,9,Earth,6.7,1.0,↑,0,10,10,,
F9_E2,Ecological Awareness,9,Water,7.2,1.0,↑,1,10,7,10,10
F9_E3,Sustainability Practice,9,Fire,6.8,0.9,↑,1,10,7,10,10
F9_E4,Regenerative Strategy,9,Air,6.5,0.8,↑,1,10,7,10,10
F9_E5,Planetary Service,9,Ether,7.5,1.1,↑,1,10,7,10,10
F10_E1,Value Alignment Checks,10,Earth,13.4,1.2,↑,0,20,20,,
F10_E2,Values Documentation,10,Water,7.5,1.0,↑,1,10,7,10,10
F10_E3,Integrity Practice,10,Fire,8.2,1.1,↑,1,10,7,10,10
F10_E4,Foundational Clarity,10,Air,7.8,0.9,↑,1,10,7,10,10
F10_E5,Core Wisdom,10,Ether,8.5,1.0,↑,1,10,7,10,10
F11_E1,Funding Opportunities,11,Earth,0.77,1.0,↑,0,4,1,4,10
F11_E2,Pitch Quality,11,Water,5.5,0.9,↑,1,10,7,10,10
F11_E3,Investor Engagement,11,Fire,3.8,1.0,↑,1,10,7,10,10
F11_E4,Funding Story Clarity,11,Air,5.2,0.8,↑,1,10,7,10,10
F11_E5,Pipeline Strength,11,Ether,4.5,1.0,↑,1,10,7,10,10
F12_E1,Bus Factor,12,Earth,1.27,1.0,↑,1,2,2,,
F12_E2,Risk Awareness,12,Water,5.5,1.0,↑,1,10,7,10,10
F12_E3,Adaptive Capacity,12,Fire,6.2,0.9,↑,1,10,7,10,10
F12_E4,Strategic Flexibility,12,Air,6.8,0.8,↑,1,10,7,10,10
F12_E5,Organizational Resilience,12,Ether,5.2,1.0,↑,1,10,7,10,10
