Department,Dodecahedron's Face,O1,O2,O3,O4,O5,O6,O7,Department Mean (?),Dept. Variance (?²),Department Coherence,
Market Resonance,Face 5,0.000,,,,,,,0.000,0.000,0.000,
Financial Capital,Face 1,0.393,,,,,,,0.393,0.000,0.393,
Human Capital,Face 3,0.187,,,,,,,0.187,0.000,0.187,
Foundational Values,Face 10,0.670,,,,,,,0.670,0.000,0.670,
Structural Capital,Face 4,0.372,,,,,,,0.372,0.000,0.372,
Brand & Reputation,Face 7,0.313,,,,,,,0.313,0.000,0.313,
Regenerative Flow,Face 9,0.670,,,,,,,0.670,0.000,0.670,
Funding Pipeline,Face 11,0.192,,,,,,,0.192,0.000,0.192,
Community & Partners,Face 6,0.402,,,,,,,0.402,0.000,0.402,
Intellectual Capital,Face 2,0.609,,,,,,,0.609,0.000,0.609,
Risk & Resilience,Face 12,0.269,,,,,,,0.269,0.000,0.269,
Core Operations,Face 8,0.407,,,,,,,0.407,0.000,0.407,
,,,,,,,,,,,,
,Octave Mean (?),0.374,0.000,0.000,0.000,0.000,0.000,0.000,GLOBAL COHERENCE,,4.80%,
,Octave Var. (?²),0.038,0.000,0.000,0.000,0.000,0.000,0.000,,,,
,Octave Coherence (C_o),0.364,0.000,0.000,0.000,0.000,0.000,0.000,,,,
,,,,,,,,,,,,
,Organizational Octave,,,,,,,,0.364,,,
,Weighted Octave Sum:,1.000,,,,,,,0.000,,,
,Foundational Octave Health Score:,1.000,,,,,,,0.000,,,
,Octave Of the Organization:,1.000,,,, ,,,0.000,,,
,,,,,,,,,0.000,,,
,Highest Leverage Action:,Founder Energy Lvl achieve the target of 0.573591881535853,,,,,,,0.000,,,
,,,,,,,,,0.000,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
