KPI_ID,KPI_Name,Owner,Face_ID,Primary_ Octave,Direction,Weight,Unit,Value,Target_Ideal,Target_Min,K_Normalized,Face_Energy,Final_Axis_Face_Energy,Delta_Value,Healthy_Min,Healthy_Max,Absolute_Max,Rationale / Strategic Philosophy,Actionable KPI Target
F1.1,Months of Runway,Founder,Face 1,O1,?,1.0,Months,3,12,1,0.181818182,0.18181818,0.1252186496985,0.354,12,(N/A),(N/A),"A classic ""more is better"" survival metric. At this stage, there is no such thing as too much runway. The goal is to maximize viability. A Target_Ideal of 12 months represents a full year of stability, the gold standard for an early-stage venture.",2.377405147
L2.1,% Thesis Drafted,Founder,Face 2,O1,?,1.0,%,20,100,0,0.200000000,0.20000000,0.1638805024323,0.289,100,(N/A),(N/A),"A straightforward project completion metric. The sole purpose of this KPI is to reach 100%, formalizing the core IP of the venture.",16.39
6,Founder Energy Lvl,Founder,Face 3,O1,Band,1.0,Score (0-10),5.86,7,5,0.430000000,0.43000000,0.3772897610053,0.289,7,8.5,10,"This is the archetypal ""Plateau of Coherence."" The goal is not maximum energy (mania), but a sustainable, creative flow. The 7-8.5 range is defined as the healthy, resonant state of being.",5.75
P2.1,% Gov Docs Drafted,Founder,Face 4,O1,?,1.0,%,10,100,0,0.100000000,0.10000000,0.1100655067636,-0.421,100,(N/A),(N/A),"Another project completion metric. The goal is the full establishment of the foundational governance ""spine.""",11.00655068
P1.1,Clarity Score,Founder,Face 5,O1,?,1.0,Score (0-5),3,4.5,2,0.400000000,0.40000000,0.3101629507353,0,4.5,(N/A),(N/A),A measure of communicative resonance. A score of 4.5 out of 5 represents a profound level of clarity and connection with the audience. The minimum acceptable score is 2; anything less is a failure to communicate.,#N/A
S2.1,Strat. Convos,Founder,Face 6,O1,?,1.0,#,1,4,0,0.250000000,0.25000000,0.2073626868309,-0.162,2,4,8,"A crucial ""quality over quantity"" metric. The goal is not endless networking, but a focused, rhythmic engagement with key potential partners. Fewer than 2 conversations/month is stagnation; more than 4 is a distraction; more than 8 is ""networking theater.""",0.829450747
S1.1,Engaging Posts,Founder,Face 7,O1,?,1.0,# / week,0,2,0,0.000000000,0.00000000,0.0182089447147,-0.162,2,(N/A),(N/A),"A simple, top-of-funnel activity metric for the early stage. The goal is to establish a consistent, rhythmic voice for the project. 2 high-quality, vision-aligned posts per week is the ideal target for now.",0.04
P3.1,"""Live"" Test Done",Founder,Face 8,O1,?,1.0,0 or 1,1,1,0,1.000000000,1.00000000,0.5357625459312,-0.5,1,(N/A),(N/A),"A binary, milestone-based metric. It is either done or not done. The goal is to reach the state of ""1"" (complete).",0.535762546
E1.1,# Regen Choices,Founder,Face 9,O1,?,1.0,#,4,10,0,0.400000000,0.40000000,0.2922426439291,0.162,100%,(N/A),(N/A),"This measures the habit of integrity. The goal is to consciously consider 100% of key operational decisions through a regenerative lens. It is about the process, not (yet) the quantitative outcome.",2.92
L3.1,# Value Checks,Founder,Face 10,O1,?,1.0,#,7,20,0,0.350000000,0.35000000,0.3040324561921,-0.368,100%,(N/A),(N/A),Identical in logic to the Regenerative Choices KPI. This measures the habit of consciously aligning every key strategic decision with the venture's core values.,6.08
F1.2,# Funding Opps,Founder,Face 11,O1,?,1.0,#,0,4,0,0.000000000,0.00000000,0.0139131832998,0.368,1,4,10,"Another critical ""quality over quantity"" metric. The goal is not to ""spray and pray"" applications, but to pursue a focused number of high-quality, deeply aligned funding opportunities. 1-4 per month is a healthy, sustainable rhythm of high-quality effort.",#N/A
R1.1,Bus Factor,Founder,Face 12,O1,?,1.0,#,1,2,1,0.000000000,0.00000000,0.0230402985368,0,2,(N/A),(N/A),The first and most important step in building systemic resilience. The immediate goal is to move the system from a fragile state of 1 to a more robust state of 2.,#N/A
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
