KPI_ID,KPI_Name,Responsible,Face_ID,Primary_ Octave,Direction,Weight,Unit,Value,Target_Ideal,Target_Min,K_Normalized,Face_Energy,Final_Axis_Face_Energy,Delta_Value,Delta_Value (Sensitive),Healthy_Min,Healthy_Max,Absolute_Max,Rationale / Strategic Philosophy,Increased Sensitivity KPI Target,Actionable KPI Target
F1.1,Months of Runway,Deimantas,Face 1,O1,?,1.0,Months,5.322742857,12,1,0.392976623,0.39297662,0.2396122521634,0,0,12,(N/A),(N/A),"A classic ""more is better"" survival metric. At this stage, there is no such thing as too much runway. The goal is to maximize viability. A Target_Ideal of 12 months represents a full year of stability, the gold standard for an early-stage venture.",Pause & Rebalance. Focus on Positive Deltas,Pause & Rebalance. Focus on Positive Deltas
L2.1,% Thesis Drafted,Founder,Face 2,O1,?,1.0,%,60.93714286,100,0,0.609371429,0.60937143,0.4008637197002,-0.408,-0.100744037,100,(N/A),(N/A),"A straightforward project completion metric. The sole purpose of this KPI is to reach 100%, formalizing the core IP of the venture.",Pause & Rebalance. Focus on Positive Deltas,Pause & Rebalance. Focus on Positive Deltas
L1.1,Founder Energy Lvl,Founder,Face 3,O1,Band,1.0,Balanced (0-10),5.3744,7,5,0.187200000,0.18720000,0.1655918815359,0.408,0.100744037,7,8.5,10,"This is the archetypal ""Plateau of Coherence."" The goal is not maximum energy (mania), but a sustainable, creative flow. The 7-8.5 range is defined as the healthy, resonant state of being.",8.6441,8.6441
P2.1,% Gov Docs Drafted,Founder,Face 4,O1,?,1.0,%,37.2,100,0,0.372000000,0.37200000,0.2447883950855,0,0,100,(N/A),(N/A),"Another project completion metric. The goal is the full establishment of the foundational governance ""spine.""",Pause & Rebalance. Focus on Positive Deltas,Pause & Rebalance. Focus on Positive Deltas
P1.1,Clarity Score,Founder,Face 5,O1,?,1.0,Score (0-5),1.290528,4.5,2,0.000000000,0.00000000,0.0462537950335,0.162,0.040001309,4.5,(N/A),(N/A),A measure of communicative resonance. A score of 4.5 out of 5 represents a profound level of clarity and connection with the audience. The minimum acceptable score is 2; anything less is a failure to communicate.,Pause & Rebalance. Focus on Positive Deltas,Pause & Rebalance. Focus on Positive Deltas
S2.1,Strat. Convos,Founder,Face 6,O1,?,1.0,#,1.609904762,4,0,0.402476190,0.40247619,0.2468993777434,0.25,0.061730415,2,4,8,"A crucial ""quality over quantity"" metric. The goal is not endless networking, but a focused, rhythmic engagement with key potential partners. Fewer than 2 conversations/month is stagnation; more than 4 is a distraction; more than 8 is ""networking theater.""",2.0124,2.0124
S1.1,Engaging Posts,Founder,Face 7,O1,?,1.0,# / week,0.62647619,2,0,0.313238095,0.31323810,0.2081301969967,-0.25,-0.061730415,2,(N/A),(N/A),"A simple, top-of-funnel activity metric for the early stage. The goal is to establish a consistent, rhythmic voice for the project. 2 high-quality, vision-aligned posts per week is the ideal target for now.",Pause & Rebalance. Focus on Positive Deltas,Pause & Rebalance. Focus on Positive Deltas
P3.1,"""Live"" Test Done",Founder,Face 8,O1,?,1.0,0 or 1,0.407402869,1,0,0.407402869,0.40740287,0.2208912183335,0.25,0.061730415,1,(N/A),(N/A),"A binary, milestone-based metric. It is either done or not done. The goal is to reach the state of ""1"" (complete).",0.5213,0.5213
E1.1,# Regen Choices,Founder,Face 9,O1,?,1.0,#,6.702133333,10,0,0.670213333,0.67021333,0.4383435553071,-0.25,-0.061730415,100%,(N/A),(N/A),"This measures the habit of integrity. The goal is to consciously consider 100% of key operational decisions through a regenerative lens. It is about the process, not (yet) the quantitative outcome.",Pause & Rebalance. Focus on Positive Deltas,Pause & Rebalance. Focus on Positive Deltas
L3.1,# Value Checks,Founder,Face 10,O1,?,1.0,#,13.40426667,20,0,0.670213333,0.67021333,0.4162841553013,-0.125,-0.030865207,100%,(N/A),(N/A),Identical in logic to the Regenerative Choices KPI. This measures the habit of consciously aligning every key strategic decision with the venture's core values.,Pause & Rebalance. Focus on Positive Deltas,Pause & Rebalance. Focus on Positive Deltas
