Face ID,Face Name,O1,O2,O3,O4,O5,O6,O7,Innitial_Face_Energy,E_Vector,,,,
Face 1,Financial Capital,0.181818,,,,,,,0.1818182,0.1252186,,,,
Face 2,Intellectual Capital,0.200000,,,,,,,0.2000000,0.1638805,,,,
Face 3,Human Capital,0.430000,,,,,,,0.4300000,0.3772898,,,,
Face 4,Structural Capital,0.100000,,,,,,,0.1000000,0.1100655,,,,
Face 5,Market Resonance,0.400000,,,,,,,0.4000000,0.3101630,,,,
Face 6,Community & Partners,0.250000,,,,,,,0.2500000,0.2073627,,,,
Face 7,Brand & Reputation,0.000000,,,,,,,0.0000000,0.0182089,,,,
Face 8,Core Operations,1.000000,,,,,,,1.0000000,0.5357625,,,,
Face 9,Regenerative Flow,0.400000,,,,,,,0.4000000,0.2922426,,,,
Face 10,Foundational Values,0.350000,,,,,,,0.3500000,0.3040325,,,,
Face 11,Funding Pipeline,0.000000,,,,,,,0.0000000,0.0139132,,,,
Face 12,Risk & Resilience,0.000000,,,,,,,0.0000000,0.0230403,,,,
,,3.311818,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,
The Dodecahedron Graph Laplacian (L_Matrix),,,,,,,,,,,,,,
5,-1,0,0,-1,-1,0,-1,-1,0,0,0,,,
-1,5,-1,0,0,-1,0,0,-1,-1,0,0,,,
0,-1,5,-1,0,-1,0,0,0,-1,-1,0,,,
0,0,-1,5,-1,-1,-1,0,0,0,-1,0,,,
-1,0,0,-1,5,-1,-1,-1,0,0,0,0,,,
-1,-1,-1,-1,-1,5,0,0,0,0,0,0,,,
0,0,0,-1,-1,0,5,-1,0,0,-1,-1,,,
-1,0,0,0,-1,0,-1,5,-1,0,0,-1,,,
-1,-1,0,0,0,0,0,-1,5,-1,0,-1,,,
0,-1,-1,0,0,0,0,0,-1,5,-1,-1,,,
0,0,-1,-1,0,0,-1,0,0,-1,5,-1,,,
0,0,0,0,0,0,-1,-1,-1,-1,-1,5,,,
,,,,,,,,,,,,,,
The Dodecahedron Eigenvectors (U_Matrix),,,,,,,,,,,,,,
u? (?=0),u? (?=2.394),u? (?=2.394),u? (?=2.394),u? (?=5.584),u? (?=5.584),u? (?=5.58),u? (?=6.854),u? (?=6.854),u?? (?=8.146),u?? (?=8.146),u?? (?=8.146),,,
0.289,-0.421,0,0.25,0,-0.354,-0.289,0.408,0,0.368,0,-0.421,Face 1,,
0.289,-0.368,0.25,-0.325,0.354,-0.289,0.162,-0.162,0.408,-0.25,0.5,0,Face 2,,
0.289,-0.368,-0.25,-0.325,-0.354,-0.289,0.162,-0.162,-0.408,-0.25,-0.5,0,Face 3,,
0.289,-0.25,0,0.408,0,0.421,-0.368,0.25,0,0.162,0,0.577,Face 4,,
0.289,-0.25,0.408,0.162,0.577,0,0.25,0.25,-0.162,-0.421,-0.325,-0.289,Face 5,,
0.289,0,0.368,-0.368,-0.577,0.162,0.25,-0.421,-0.25,0,0.325,-0.162,Face 6,,
0.289,0.162,-0.368,-0.368,0.577,0.162,0.25,-0.421,0.25,0,-0.325,-0.162,Face 7,,
0.289,0.25,-0.408,0.162,0,0.5,-0.421,0.162,-0.25,0.289,0.162,0.289,Face 8,,
0.289,0.25,0.408,0.162,-0.354,-0.162,0.289,0.162,0.25,-0.421,-0.162,0.289,Face 9,,
0.289,0.408,-0.162,0.25,0.354,0.368,0,-0.5,0.125,0.125,-0.289,-0.162,Face 10,,
0.289,0.408,0.162,0.25,0,-0.368,0,0,0.5,0.125,0.289,-0.162,Face 11,,
0.289,0.577,0,-0.5,0,0,0,0,0,0,0,-0.577,Face 12,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Modal Amplitude Calculation (a = U^t* E),,,,,,,,,,,,,,
Mode,Eigenvalue (?),Modal Amplitude (a),,,,,,,,,,,,
1,0,0.717061057590,"in spectral analysis, Mode 1 (corresponding to eigenvalue ?=0) is special. It is often called the ""trivial"" mode or the ""DC offset."" It represents the overall average energy of the whole system, not a pattern of imbalance. Its eigenvector u? is just a flat line where all faces have the same value.",,,,,,,,,,,
2,2.394,-0.003957603166,,,,,,,,,,,,
3,2.394,-0.003552695870,,,,,,,,,,,,
4,2.394,0.069670192539,,,,,,,,,,,,
5,5.584,-0.001550970620,,,,,,,,,,,,
6,5.584,0.209456431605,,,,,,,,,,,,
7,5.584,0.003813024254,,,,,,,,,,,,
8,6.854,-0.044368303445,,,,,,,,,,,,
9,6.854,-0.200525137873,,,,,,,,,,,,
10,8.146,-0.130415665318,,,,,,,,,,,,
