Vertex_ID,Face_1_ID,Face_2_ID,Face_3_ID,Face_1_Energy (E?),Face_2_Energy (E?),Face_3_Energy (E?),Macro V-Mean (Avg. Energy),Macro Vortex Strength(?),Normalize_Macro_Vortex (?),Micro V-Mean (Avg of 9 KPIs),Micro Vortex (?),Normalized_Micro_Vortex(?),Overall Vertex Coherence,Coherance-To-Variance-Ratio,Departments,,,Vertex_ID,Connected Faces,KPI_1_ID,Coherence_Score,KPI_2_ID,Coherence_Score2,KPI_3_ID,Coherence_Score3,KPI_4_ID,Coherence_Score4,KPI_5_ID,Coherence_Score5,KPI_6_ID,Coherence_Score6,KPI_7_ID,Coherence_Score7,KPI_8_ID,Coherence_Score8,KPI_9_ID,Coherence_Score9,Average,Standard_Deviation
V1,Face 1,Face 2,Face 6,0.239612252,0.40086372,0.246899378,0.295791783,0.107500978,0.161251468,0.728,0.244,0.366,0.114,2.982,"Financial Capital , Intellectual Capital , Community & Partners",,,V1,"1, 2, 6",E1-2,0.838749,E1-6,0.99271,E2-6,0.8460357,F1-Fire,0.4000,F1-Water,1,F2-Fire,0.4,F2-Water,1,F6-Air,0.571428571,F6-Water,0.5,0.727658404,0.244018242
V10,Face 4,Face 5,Face 7,0.244788395,0.046253795,0.208130197,0.166390796,0.1323564,0.1985346,0.705,0.312,0.468,0.050,2.262,"Structural Capital , Market Resonance , Brand & Reputation",,,V2,"1, 5, 6",E1-5,0.806642,E1-6,0.99271,E5-6,0.7993544,F1-Air,0.1429,F1-Water,1,F5-Air,0.5,F5-Water,0.072,F6-Water,0.5,F6-Fire,0,0.534840664,0.369115798
V11,Face 3,Face 4,Face 11,0.165591882,0.244788395,0.123435112,0.177938463,0.080902188,0.121353283,0.712,0.386,0.578,0.047,1.846,"Human Capital , Structural Capital , Funding Pipeline",,,V3,"1, 8, 9",E1-8,0.981279,E1-9,0.80127,E8-9,0.7825477,F1-Earth,0.4167,F1-Ether,0.428571429,F8-Earth,0,F8-Water,0.2,F9-Water,1,F9-Ether,1,0.62337038,0.352339748
V12,Face 4,Face 7,Face 11,0.244788395,0.208130197,0.123435112,0.192117902,0.080902188,0.121353283,0.581,0.392,0.588,0.040,1.484,"Structural Capital , Brand & Reputation , Funding Pipeline",,,V4,"2, 9, 10",E2-9,0.962520,E2-10,0.98458,E9-10,0.9779406,F2-Ether,1.0000,F2-Earth,0.5,F9-Earth,0.1,F9-Ether,1,F10-Earth,0.9,F10-Ether,1,0.825004481,0.297492906
V13,Face 5,Face 7,Face 8,0.046253795,0.208130197,0.220891218,0.15842507,0.116424949,0.174637423,0.649,0.379,0.569,0.037,1.713,"Market Resonance , Brand & Reputation , Core Operations",,,V5,"2, 3, 10",E2-3,0.764728,E2-10,0.98458,E3-10,0.7493077,F2-Air,0.2857,F2-Earth,0.5,F3-Air,0.5,F3-Ether,0.857142857,F10-Earth,0.9,F10-Ether,1,0.726830288,0.232726417
V14,Face 7,Face 8,Face 12,0.208130197,0.220891218,0.19632633,0.208449249,0.016376592,0.024564888,0.585,0.402,0.603,0.047,1.456,"Brand & Reputation , Core Operations , Risk & Resilience",,,V6,"3, 6, 2",E3-6,0.918693,E2-3,0.76473,E2-6,0.8460357,F3-Water,1.0000,F3-Air,0.5,F6-Water,0.5,F6-Air,0.571428571,F2-Water,1,F2-Air,0.285714286,0.709622131,0.240525479
V15,Face 7,Face 11,Face 12,0.208130197,0.123435112,0.19632633,0.17596388,0.05646339,0.084695085,0.537,0.336,0.504,0.043,1.600,"Brand & Reputation , Funding Pipeline , Risk & Resilience",,,V7,"3, 10, 11",E3-10,0.749308,E3-11,0.95784,E10-11,0.7071510,F3-Ether,0.8571,F3-Fire,0.6,F10-Ether ,Not Found,F10-Air,0,F11-Fire,0,F11-Air,0.142857143,0.501787739,0.367383104
V16,Face 8,Face 9,Face 12,0.220891218,0.438343555,0.19632633,0.285187035,0.161344817,0.242017225,0.740,0.313,0.470,0.085,2.364,"Core Operations , Regenerative Flow , Risk & Resilience",,,V8,"4, 5, 6",E4-5,0.801465,E4-6,0.99789,E5-6,0.7993544,F4-Air,0.1000,F4-Earth,1,F5-Air,0.5,F5-Water,0.072,F6-Earth,0.666666667,F6-Fire,0,0.548597278,0.376842798
V17,Face 9,Face 10,Face 12,0.438343555,0.416284155,0.19632633,0.350318014,0.161344817,0.242017225,0.880,0.124,0.187,0.190,7.077,"Regenerative Flow , Foundational Values , Risk & Resilience",,,V9,"1, 5, 8",E1-5,0.806642,E1-8,0.98128,E5-8,0.8253626,F1-Air,0.1429,F1-Earth,0.416666667,F5-Air,0.5,F5-Fire,0,F8-Earth,0,F8-Fire,0.951807229,0.513846014,0.375413715
V18,Face 10,Face 11,Face 12,0.416284155,0.123435112,0.19632633,0.245348533,0.195232695,0.292849043,0.500,0.321,0.481,0.045,1.560,"Foundational Values , Funding Pipeline , Risk & Resilience",,,V10,"4, 5, 7",E4-5,0.801465,E4-7,0.96334,E5-7,0.8381236,F4-Air,0.1000,F4-Ether,1,F5-Air,0.5,F5-Ether,1,F7-Earth,0.285714286,F7-Ether,0.857142857,0.705087549,0.311771968
