Face 1,Financial Capital,,,,Pentagram Calculation Engine,,,Pair Sums (r?),,,,,,,,,,,,,,
"The ''Ball"" (Primary Face KPI)",KPI_ID,Normalized Value (k),,,Constant: ? = ,0.6,,r? (k?+k?),0.963636364,,,,,,,,,,,,,
Months of Runway,F1.1,0.181818182,,,Weighted Average (K?):,0.731818182,,r? (k?+k?),1.713636364,,,,,,,,,,,,,
"The 5 ""Pillars"" (Connecting Edge KPIs)",Edge_ID,Edge KPI Coherence,Wight (w),,Star Pair Values (s?):,(Helper cells to calculate s? through s?),,r? (k?+k?),1.763636364,,,,,,,,,,,,,
Pillar 1: Operational ROI,E1-8,0.181818182,0.2,,s? (k?+k?):,0.345950413,,r? (k?+k?),1.113636364,,,,,,,,,,,,,
Pillar 2: Regenerative Capital Allocation,E1-9,0.781818182,0.2,,s? (k?+k?):,0.805495868,,r? (k?+k?),1.763636364,,,,,,,,,,,,,
Pillar 3: Resonance ROI,E1-5,0.781818182,0.2,,s? (k?+k?):,0.836132231,,,,,,,,,,,,,,,,
Pillar 4: Community Investment Ratio,E1-6,0.931818182,0.2,,s? (k?+k?):,0.401859504,,,,,,,,,,,,,,,,
Pillar 5: IP Monetization Potential,E1-2,0.981818182,0.2,,s? (k?+k?):,0.836132231,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Pentagram Analysis of Pillars,Score,,,,Constant: ? = ,0.5,,,,,,,,,,,,,,,,
Weighted Avg. of Pillars (K):,0.731818182,,,,Intersection Nodes (p?):,(Helper cells for p? through p?),,,,,,,,,,,,,,,,
Center Composte of Pillars (C):,0.64511405,,,,p? (s?+s?):,0.591041322,,,,,,,,,,,,,,,,
Nuanced Avg. Pillar Health: ,0.705806942,,,,p? (s?+s?):,0.57572314,,,,,,,,,,,,,,,,
Pillar Symetry Score (S_f):,0.824643221,,,,p? (s?+s?):,0.82081405,,,,,,,,,,,,,,,,
,,,,,p? (s?+s?):,0.618995868,,,,,,,,,,,,,,,,
Final Face Health Synthesis,Score,,,,p? (s?+s?):,0.618995868,,,,,,,,,,,,,,,,
Self-Coherence (Ball Health):,0.181818182,,,,,,,,,,,,,,,,,,,,,
Relational Coherence (Pillar Health):,0.705806942,,,,Center Composite (C):,0.64511405,,,,,,,,,,,,,,,,
Structural Integrity (Pillar Symmetry):,0.824643221,,,,Constant ? = ,0.7,,,,,,,,,,,,,,,,
,,,,,Nuanced Avg. Pillar Health:,0.705806942,,,,,,,,,,,,,,,,
LOCAL COHERENCE SCORE (E_f),0.139131833,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Axis-Informed Grand Synthesis,Value,,,,,,,,,,,,,,,,,,,,,
1. Local Coherence Score:,0.139131833,,,,,,,,,,,,,,,,,,,,,
2. Opposing Face Coherence (Face 11):,0,,,,,,,,,,,,,,,,,,,,,
3. Axis Coherence Factor (?):,0.9,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"FINAL, AXIS-INFORMED FACE ENERGY (E_f):	",0.12521865,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
SENSITIVITY AMPLIFIER - FINAL FACE ENERGY:,0.182556003,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Face 2,Intellectual Capital,,,,Pentagram Calculation Engine,,,Pair Sums (r?),,,,,,,,,,,,,,
"The ''Ball"" (Primary Face KPI)",KPI_ID,Normalized Value (k),,,Constant: ? = ,0.6,,r? (k?+k?),1.62,,,,,,,,,,,,,
% Thesis Drafted,L2.1,0.2,,,Weighted Average (K?):,0.870363636,,r? (k?+k?),1.75,,,,,,,,,,,,,
