Department,Dodecahedron's Face,O1,O2,O3,O4,O5,O6,O7,Department Mean (?),Dept. Variance (?²),Department Coherence,
Market Resonance,Face 5,0.400,,,,,,,0.400,0.000,0.400,
Financial Capital,Face 1,0.182,,,,,,,0.182,0.000,0.182,
Human Capital,Face 3,0.430,,,,,,,0.430,0.000,0.430,
Foundational Values,Face 10,0.350,,,,,,,0.350,0.000,0.350,
Structural Capital,Face 4,0.100,,,,,,,0.100,0.000,0.100,
Brand & Reputation,Face 7,0.000,,,,,,,0.000,0.000,0.000,
Regenerative Flow,Face 9,0.400,,,,,,,0.400,0.000,0.400,
Funding Pipeline,Face 11,0.000,,,,,,,0.000,0.000,0.000,
Community & Partners,Face 6,0.250,,,,,,,0.250,0.000,0.250,
Intellectual Capital,Face 2,0.200,,,,,,,0.200,0.000,0.200,
Risk & Resilience,Face 12,0.000,,,,,,,0.000,0.000,0.000,
Core Operations,Face 8,1.000,,,,,,,1.000,0.000,1.000,
,,,,,,,,,,,,
,Octave Mean (?),0.276,0.000,0.000,0.000,0.000,0.000,0.000,GLOBAL COHERENCE,,3.48%,
,Octave Var. (?²),0.072,0.000,0.000,0.000,0.000,0.000,0.000,,,,
,Octave Coherence (C_o),0.258,0.000,0.000,0.000,0.000,0.000,0.000,,,,
,,,,,,,,,,,,
,Organizational Octave,,,,,,,,0.258,,,
,Weighted Octave Sum:,1.000,,,,,,,0.000,,,
,Foundational Octave Health Score:,1.000,,,,,,,0.000,,,
,Octave Of the Organization:,1.000,,,, ,,,0.000,,,
,,,,,,,,,0.000,,,
,Highest Leverage Action:,# Funding Opps achieve the target of 0.0556527331993185,,,,,,,0.000,,,
,,,,,,,,,0.000,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
