Edge_ID,Face_A_ID,Face_B_ID,Edge Archytype,Face_A_Energy (E?),Face_B_Energy (E?),Edge_tension,Edge Breath Ratio E?-E?,Edge KPI Name,"Metric / How to Measure (The ""What"")","Calculation System (The ""How"")",Edge KPI Value,Edge KPI Coherence,Elemental Nature of the Relationship,The Question this Edge Asks
E8-12,Face 8,Face 12,Core Operations ? Risk & Resilience,1.000000,0.000000,1.000000,1000.000,Operational Resilience,"The Mean Time To Recover (MTTR) from a simulated or real system failure (e.g., website down, key software fails). Lower is better.",= 1 - (MTTR_hours / Max_Acceptable_Downtime_hours) <br> Inverted to be a 0-1 coherence score.,0,0.00,Air (Communication),Does operational clarity inform and reduce systemic risk?
E7-8,Face 7,Face 8,Brand & Reputation ? Core Operations,0.000000,1.000000,1.000000,0.000,Brand-Operational Integrity,"A ratio comparing an external brand metric with an internal quality metric. E.g., Brand Trust Score from a stakeholder survey vs. (1 - Internal Defect/Error Rate)","= MIN(Brand_Score_Norm, Quality_Score_Norm) / MAX(Brand_Score_Norm, Quality_Score_Norm) <br> A ratio that is 1.0 when perfectly aligned and trends to 0 as they diverge.",0,0.00,Fire (Transformation),Does our brand promise transform into operational excellence?
E1-8,Face 1,Face 8,Financial Capital ? Core Operations,0.181818,1.000000,0.818182,0.182,Operational ROI,"The ratio of Operational Output (e.g., units of IP created) to the Operational Budget Spent.",= Output / Budget,0,0.18,Earth (Grounding),"How is our capital grounded in real, tangible operational work?"
E5-8,Face 5,Face 8,Market Resonance ? Core Operations,0.400000,1.000000,0.600000,0.400,Brand-Experience Coherence,A comparison between Net Promoter Score (NPS) (a measure of brand loyalty) and Customer Satisfaction Score (CSAT) (a measure of product experience).,"= MIN(NPS_normalized, CSAT_normalized) / MAX(NPS_normalized, CSAT_normalized) <br> A ratio that is 1.0 when they are equal and trends to 0 as they diverge.",0,0.40,Fire (Transformation),Does our market feedback transform into operational improvements?
E8-9,Face 8,Face 9,Core Operations ? Regenerative Flow,1.000000,0.400000,0.600000,2.500,Process Regeneration Rate,"A checklist-based score. List the top 5 core processes. The KPI is the percentage of those processes that have a documented regenerative practice embedded within them (e.g., using green hosting, ethical sourcing, circular design principles).",= Value / 100 <br> A simple percentage of process integrity.,0,0.40,Water (Flow),Is there a healthy flow of regenerative practice within our operations?
E3-11,Face 3,Face 11,Human Capital ? Funding Pipeline,0.430000,0.000000,0.430000,1000.000,Founder-Funder Resonance,"A qualitative score (1-10) assessing the alignment and quality of relationships within the funding pipeline. ""How much genuine trust and shared-values resonance exists with our top funding prospects?""",= (Value - 1) / (10 - 1),0,0.57,Fire (Transformation),How does our human passion transform into the energy that attracts resources?
E9-12,Face 9,Face 12,Regenerative Flow ? Risk & Resilience,0.400000,0.000000,0.400000,1000.000,Regenerative Resilience,"A qualitative score (1-5) from a ""resilience wargame."" ""If a primary supplier collapses, to what degree does our commitment to local/circular/regenerative alternatives insulate us from the shock?""",= (Value - 1) / (5 - 1) <br> A normalized score of the system's simulated resilience.,0,0.60,Fire (Transformation),Does our regenerative practice transform into greater systemic resilience?
E5-7,Face 5,Face 7,Market Resonance ? Brand & Reputation,0.400000,0.000000,0.400000,1000.000,Perception Integrity,"The ratio of Short-term Engagement Metrics (e.g., social media likes/shares) vs. Long-term Trust Metrics (e.g., brand trust surveys, Net Promoter Score).	",Short_Term_Normalized / Long_Term_Normalized,0,0.60,Ether (Purpose),Does our market resonance serve the highest purpose of our brand's truth?
E10-11,Face 10,Face 11,Foundational Values ? Funding Pipeline,0.350000,0.000000,0.350000,1000.000,Funding Alignment Index,"A qualitative score (1-5) assigned to each potential funding source based on a ""values-alignment checklist."" The KPI is the weighted average score of the current funding pipeline.",= (Weighted_Average_Score - 1) / (5 - 1),0,0.65,Air (Communication),Do we clearly communicate our values to our capital partners?
E10-12,Face 10,Face 12,Foundational Values ? Risk & Resilience,0.350000,0.000000,0.350000,1000.000,Ethical Resilience,"A score from a ""crisis scenario"" exercise. Faced with a difficult choice (e.g., take misaligned funding or face collapse), does the team adhere to its values? Scored 1-5.",= (Value - 1) / (5 - 1),0,0.65,Fire (Transformation),Do our values transform into resilience during a crisis?
